;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 18:53:57
;----------------------------------------------

;Address Opcode 	ASM
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0098       [1]    TXSTA
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXD8_bit
0x0099       [1]    SPBRG
0x009C       [1]    CMCON
0x009C       [0]    CM1_bit
0x009C       [0]    CM2_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CM0_bit
0x009C       [0]    C2OUT_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR0_bit
0x009D       [1]    CVRCON
0x009E       [1]    ADRESL
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG2_bit
0x009F       [0]    ADFM_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WREN_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L__interrupt37
  L__interrupt38
  _main
  _interrupt
  L__interrupt39
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  _SETFOV32
  _SETFDZ32
  _FIXSIGN32
  _RES032
  _SETFUN32
  _NRM3232
  _NRM4032
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _SETIOV3224
  _Double2Longword
  _Double2Longint
  _Double2Int
  _Double2Word
  _Double2Byte
  _Byte2Double
  _Int2Double
  _Word2Double
  _Longint2Double
  _Longword2Double
  _Equals_Double
  _Compare_Double
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L__interrupt37
  L__interrupt38
  _main
  _interrupt
  L__interrupt39
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
